Seq,Province,Number of rooms per person  ,Toilet presence percentage in dwellings,Percentage of house holds having problems with quality of dwellings,Employment rate,Unemployment rate,Average daily earnings,Job satisfaction rate,Savings deposit per capita,Percentage of house holds in middle or higher income groups,Percentage of house holds declaring to fail on meeting basic needs,Infant mortality rate,Life expectancy at birth,Number of applications per doctor ,Satisfication rate with health status,Satisfication rate with public health services,Net schooling ratio of pre-primary education between the ages of 3and5,Average point of placement basic scores of the system for Transition to Secondary Education from Basic Education,Average points of the Transition to Higher Education Examination,Percentage of higher education graduates,Satisfaction rate with public education services,Average of PM10 values of the stations (airpollution),Forest area per km2,Percentage of population receiving waste services,Percentage of households having noise problems from the streets,Satisfaction rate with municipal cleaning services,Murder rate (per million people),Number of traffic accidents involving death or injury (per thousand people),Percentage of people feeling safe when walking alone at night,Satisfication rate with public safety services,Voter turnout at local administrations,Rate of membership to political parties,Percentage of persons interested in union/association activities,Number of internet subscriptions (per hundred persons) ,Access rate of population to sewerage and pipesystem,Access rate to airport,Satisfaction rate with municipal public transport services,Number of cinema and theatre audience (per hundred persons),Shopping mall area per thousand people,Satisfication rate with social relations,Satisfication rate with social life,Level of happiness,Hopeful,Life Satisfaction Index,Life Expectancy Total,Life Expectancy Male,Life Expectancy Female
39,Isparta,1.52,94.64,9.5125,49.5,8.7,54.54712806,90.92,6220.846268,28.11,33.52,9.433962264,78.70437248,3847.127841,79.38,89.13,39.888571,324.6267,201.9858982,15.62055402,86.61,75,41.64956405,75.79653995,9.92,81.1,9.551554515,3.503032619,79.29,92,90.4,20.08125198,5,10.44319213,75.45107216,19.68023256,73.38,62.66130188,62.08510435,93.76,77.11,70.35,85.79,0.795123318,78.70437248,76.24765718,81.15296086
40,Istanbul,1.31,99.28,15.95,46.4,11.2,71.68950199,78.77,18131.02502,56.18,45.41,8.841273143,78.66135299,4112.111439,72.63,67.43,27.51277017,298.2464,202.0394798,17.62068293,61.59,54.8,43.9934078,99.87207918,33.75,80.69,22.53596678,1.083465292,45.1,68.51,89.3,24.23094518,7.94,17.62954599,100,9874.834323,69.89,147.4408323,277.2740495,82.16,51.41,58.4,79.12,0.460201794,78.66135299,75.79584786,81.45278012
41,Izmir,1.47,94.35,14.8075,47.3,15.4,63.79523056,79.54,10345.53492,49.8,48.63,9.064532987,78.81646581,3730.545795,71.24,72.6,35.36186494,303.8862,202.4702633,17.73818556,65.9,41,39.90555883,99.03490627,26.99,62.72,21.39520047,2.602191258,60.06,76.54,90.3,19.5114749,7.17,16.5039902,96.50000049,3890.320513,63.59,98.95192693,137.3068597,84.66,52.85,58.24,76.18,0.455717489,78.81646581,75.80567663,81.8563108
42,Kahramanmaras,1.16,79.78,24.905,41.5,11.6,55.28602757,78.84,2336.127849,26.23,55.78,11.58539271,79.11608009,6057.660489,70.41,85.8,27.57996048,291.7396,196.6613097,11.14958493,82.54,68.5,34.87451791,96.55335994,16.91,58.16,16.52834887,2.27264797,76.46,88.98,90,26.19915275,5.4,4.977604087,85.00001836,273.5714286,55.06,36.17504623,59.04293514,92.05,68.52,68.19,77.61,0.734585202,79.11608009,76.80433766,81.49528455
43,Karabuk,1.54,99.85,18.495,50.7,8,61.06426072,84.12,4244.716491,42.16,48.25,5.273833671,78.54733313,6613.25,73.64,76.95,36.09709962,327.7305,203.2590415,14.61133292,75.72,47,69.70569773,76.82388591,13.15,81.83,12.9683184,2.23919631,71.5,86.9,89.4,27.00860635,8.24,12.46557992,75.92799125,0.069524913,70.34,58.89777939,208.565142,87.14,58.32,56.38,78.73,0.403587444,78.54733313,75.51829225,81.69953455
44,Karaman,1.38,85.91,11.8075,48.1,4.2,53.13139958,88.91,4864.462769,34.61,45.81,8.679142935,79.02817807,6424.045455,76.79,84.79,37.17265868,306.9696,202.4842582,12.62250301,83.01,79,26.47891219,77.31912698,9.93,78.71,33.28313128,3.261746865,71.41,90.29,90.6,24.83724035,6.44,9.087542956,72.50022882,0,78.81,15.28943843,40.31003237,89.17,64.5,63.02,78.03,0.589686099,79.02817807,76.66952008,81.40455802
45,Kars,1.03,56.21,38.12,55.5,6.6,57.75114682,77.34,2015.937747,28.01,66.64,12.13936623,77.66282835,4111.128959,69.32,75.13,30.71651919,253.9041,189.9382373,11.17693594,74.63,47,3.531835573,44.37677508,14.84,46.92,47.22295305,1.328988822,62.37,87.74,83.6,17.58851294,10.35,4.68586617,42.06873638,560,53.04,7.460889276,0,88.59,47.9,56.5,77.61,0.406950673,77.66282835,75.13994095,80.33772678
46,Kastamonu,1.48,99.31,17.805,44.2,6.2,55.92331977,81.75,3555.467909,38.53,47.05,8.157022687,77.53321291,6788.054502,72.35,83.08,36.23557034,314.3007,194.966869,11.72802661,86.06,34,68.11214023,56.23802205,8.35,88.25,46.08207489,2.371871501,73.16,92.75,89.5,20.15039409,7.24,8.864835853,54.81801646,60.08,62.22,43.91621737,27.20468844,93.31,48.34,59.95,80.19,0.503643498,77.53321291,74.62068007,80.51459289
47,Kayseri,1.35,94.48,20.08,46,9.9,57.29217786,79.09,5045.036359,38.24,42.72,10.51321662,77.96114762,4469.908942,72.56,76.97,27.72889206,305.7173,205.8285595,14.6687577,69.57,75,6.360459635,99.66509147,21.7,75.69,25.71129543,2.931087679,61.72,84.16,90.5,25.95072347,7.72,10.06037617,96.49997429,2079.166667,69.69,61.93382215,118.0609751,79.41,51.13,58.11,80.81,0.452073991,77.96114762,75.32413177,80.59689768
48,Kirikkale,1.49,94.78,14.2075,41.1,8,68.41382649,84.2,2890.15906,37.46,48.06,14.45783133,77.0638999,3527.742378,79.1,88.09,33.99284863,307.0612,198.5676402,13.95935583,81.67,27,9.749739094,86.72280997,9.73,55.59,29.51027695,3.334661296,72.56,90.28,89.1,25.64554861,5.16,9.13748838,87.44319272,826.9825708,47.18,49.38028418,195.896596,91.91,58.77,75.48,83.92,0.938901345,77.0638999,74.55486785,79.60908487
49,Kirklareli,1.51,85.71,12.795,49.5,8,62.95667473,79.58,6600.166413,45.42,45.11,6.489994592,77.13842969,7253.841121,74.03,76.15,43.90639481,310.8645,199.8537013,13.99248177,75.76,37.33333,40.05202044,79.7272804,11.13,78.34,37.8211525,2.26635983,71.71,85.12,91,19.6074729,7.79,13.42592727,78.25749222,0,71.9,49.6315347,20.09175993,90.55,58.17,53.19,77.26,0.314181614,77.13842969,73.96689469,80.58479701
50,Kirsehir,1.53,90.04,15.315,43.1,7.3,59.44340651,83.1,5867.130355,37.51,47.05,6.76132522,78.18748803,7005.790941,72.02,86.43,37.04747147,331.2718,204.4098632,13.89316231,81.94,35,3.72691373,78.77538649,11.63,71.58,35.92163695,2.774946454,76.64,91.7,89.2,21.5230168,6.52,7.867736533,75.79487847,34.06097561,46.98,37.7945013,0,91.74,63.03,67.2,81.64,0.706838565,78.18748803,75.29806581,81.04809831
51,Kilis,1.14,69.7,27.0125,41.1,7.7,46.86633477,73.87,1339.281416,23.63,58.79,25.72782668,74.95499626,6055.929648,70.17,78.99,30.03090939,257.9184,202.7610077,11.78992051,82.02,29,13.57082153,73.04757689,14.84,34.17,46.59072379,4.480474604,65.26,86.15,88.4,27.7333942,5.33,5.26164574,72.92613041,298.0824742,35.21,20.6567739,0,90.64,50.83,60.85,74.33,0.528867713,74.95499626,72.25722261,77.64178161
52,Kocaeli,1.3,99.59,17.1625,49.2,10.1,81.99503484,75.29,5489.022199,53.47,43.89,8.483705898,77.88120099,5589.277095,73.31,70.54,36.09933813,309.1093,200.9323328,15.70308781,66.54,55.75,43.14601119,100,24.38,68.78,21.47672822,2.061765909,49.02,74.29,91.1,24.88264665,13.19,12.56481473,98.9999971,1768.850889,59.18,87.80702289,142.471391,81.09,51.5,57.19,76.37,0.426289238,77.88120099,75.52977618,80.29554131
53,Konya,1.37,92.12,11.8375,46.2,4.7,54.69597034,84.75,4062.085311,37.34,45.27,10.44450504,78.10215248,4623.256101,78.03,82.04,31.84636025,299.2418,202.6441967,12.95263625,78.22,55.5,12.06792693,99.00104988,15.5,82.71,16.59705388,3.091794037,63.91,87.15,90.1,26.79289243,4.51,8.964732683,93.99999905,452.8571429,78.06,73.68200424,106.3401694,88.16,66.28,65.57,81.21,0.661154709,78.10215248,75.55920816,80.59769824
54,Kutahya,1.42,97.79,14.16,49.3,6,60.32229993,87.96,3350.859236,38.6,34.53,10.49453709,76.87937355,6571.951429,80.76,85.07,37.2215953,318.5351,199.8362245,12.05953288,85.49,66,52.68050542,74.52669739,6.36,60.99,24.49462343,2.368980009,79.36,91.23,91.6,20.04175082,4.36,9.009472421,74.42787558,15.66666667,58.08,35.91314207,109.2407717,93.66,80.88,73.76,82.09,0.890695067,76.87937355,74.55730049,79.23442613
55,Malatya,1.32,90.25,23.8025,49.9,7.8,51.94386982,78.12,3430.453619,28.86,54.51,12.88008478,78.8267724,4313.007246,71.14,77.78,34.01015228,309.433,203.862841,15.53697373,69.06,43,15.34603149,98.0493578,16.36,65.56,24.68994625,1.937511046,68.02,86.24,87,21.10833655,7.24,6.885246328,87.00002859,171.6262976,62.74,63.76321562,83.82496647,86.97,52.43,53.92,79.37,0.334641256,78.8267724,75.89727214,81.79591394
56,Manisa,1.36,78.74,15.8175,52.7,5.1,63.02865838,77.26,3764.830891,28.43,44.61,9.438801683,77.36032837,5618.677536,74.18,85.22,32.7707241,302.9016,196.5054695,11.52054666,81.58,86,40.0816403,98.80761456,8.49,78.64,27.04866201,3.050650447,71.54,88.18,93.1,18.42314282,3.54,8.198449454,94.00002193,969.4728435,76.81,42.55982689,41.91957775,91.9,65.5,63.92,74.48,0.614910314,77.36032837,74.39683601,80.42083389
57,Mardin,0.77,57.96,33.175,29.7,20.6,49.04175679,67.27,1030.22829,23.41,66.71,16.21947264,80.32109218,7240.28,59.15,68.34,26.39615961,241.9438,189.036316,10.21062043,67.29,58,14.45432802,95.61495876,15.32,46.43,24.08123742,1.261096381,69.93,75.22,83.8,17.05032396,4.66,3.126378334,83.99998226,228.7647059,45.6,10.7075321,50.06362516,83.5,36.07,51.6,69.97,0.269618834,80.32109218,76.85274987,83.6862249
58,Mersin,1.3,87.44,18.7175,44.4,12.4,55.98491926,72.7,5218.290872,29.64,62.75,12.78187675,78.25269856,6184.05053,67.08,74.66,45.25372085,297.3683,201.7881985,14.50808193,72.39,52,51.2196752,96.76523964,26.56,69,28.94766552,3.11129509,52.09,82.11,89.3,18.30576382,5.04,10.11773016,90,468.3982036,61.41,62.77949695,100.129975,84.5,50.62,52.84,70.96,0.304372197,78.25269856,75.54472802,81.02249135
59,Mugla,1.38,89.53,17.565,51.5,7.3,57.72217833,81.45,10527.43349,38.94,51.31,6.871318936,80.48257739,5374.685495,72.24,71.48,38.33912242,324.5028,198.7954955,16.09352455,66.79,81,66.48696064,94.85516524,17.19,70.08,52.54279163,4.593581507,63.82,79.77,90.6,19.63173505,6.76,14.49275524,83.00000335,318.2252,53.33,56.06304688,175.1631342,83.96,52.05,52.4,72.3,0.292040359,80.48257739,77.67751307,83.47814746
60,Mus,0.82,65.56,30.8625,41.2,10.4,59.03781096,69.4,759.0584997,22.61,69.29,13.15677786,77.54154278,7079.763587,64.4,61.47,26.90665518,251.713,191.2355412,8.930490535,63.66,99,8.423815029,48.31877894,15.36,36.65,21.88630793,1.0748609,54.52,78.03,82,16.89620379,4.02,2.198114859,41.96565795,125.7142857,35.8,9.063120112,0,91.27,25.67,54.67,70.62,0.355661435,77.54154278,74.20078612,80.92319253
61,Nevsehir,1.47,89.68,13.7925,47.5,6,49.89355234,81.39,6201.39738,36.65,45.18,7.023108292,77.58422644,6993.441791,73.23,85.62,46.66537979,310.3099,199.8982057,11.87583064,76.85,47,1.286235187,75.28646288,11.68,69.37,20.96069869,3.287336245,69.09,85.45,90.6,19.73453979,4.86,9.980087336,71.67458515,150.3012048,64.43,41.58008734,90.94847162,88.73,43.56,64.53,76.71,0.632006726,77.58422644,74.91713303,80.19410334
62,Nigde,1.31,81.69,16.235,46.3,6.1,52.19703042,81.59,2927.885594,27.95,50.46,10.31442356,78.3593775,7459.175637,77.35,84.41,31.63328945,294.317,202.5297825,11.75548071,81.55,68,7.128283108,73.2950875,7.14,61.45,26.17055057,2.439676881,76.23,89.74,91.8,20.80575515,5.52,6.549034888,66.03004379,0,63.59,19.23012056,0,89,57.25,64.94,75.65,0.643497758,78.3593775,75.35933156,81.34635352
63,Ordu,1.37,99.19,24.5125,49,6.1,51.08144945,77.7,3464.492425,29.89,52.99,8.36461126,79.76120885,6533.621651,68.62,81.63,34.93909427,307.4032,196.7605243,11.08763859,77.75,48,34.10987886,87.87977655,15.77,54.47,22.09127008,1.96060022,66.58,88.55,86.8,20.58271061,7.27,7.119187925,67.49994477,85.64516129,54.4,29.82114355,10.76949417,88.39,45.34,58.19,80.89,0.454316143,79.76120885,76.62657118,82.99228486
64,Osmaniye,1.05,79.37,20.1675,37.8,14,53.66823561,73.29,1925.527864,29.11,57.99,10.91362644,78.5792232,6976.245875,66.46,78.39,28.63619031,309.4641,198.8933873,13.86773521,73.4,68,45.95662651,77.65016071,25.65,79.2,29.59706555,3.433259604,64.47,85.26,89.6,23.15944053,4.48,5.216778774,72.01143631,309.7920792,61.51,44.22393534,39.01682495,88.98,39.89,45.77,78.13,0.106221973,78.5792232,75.90717004,81.25111856
65,Rize,1.56,97.92,14.6975,48.1,6.7,57.39645704,91.6,3899.884468,37.7,42.68,8.442776735,79.62947026,5971.152397,77.49,86.24,39.10305344,306.6709,194.4762753,13.47096057,84.43,30,44.31942634,67.18458422,12.56,75.5,30.32333775,2.453158024,85.27,90.66,85.2,34.72953181,7.39,10.74810707,59.09760779,305.3030303,68.61,20.93947765,0,89.95,67.63,61.55,85.53,0.548486547,79.62947026,75.31943637,83.66851992
66,Sakarya,1.68,99.45,15.74,49.7,9.4,63.1745016,81.16,3801.64918,38.48,46.13,8.336926836,77.50336213,6301.084906,80.75,84,37.00048292,303.4143,198.2707477,12.53989642,80.56,64.5,42.02052239,99.74298225,14.2,70.23,26.80373022,2.768289257,76.85,89.42,91.3,23.64449331,22.08,10.50952819,80.00002144,10.54878049,74.15,89.45530532,132.4211488,89.06,67.91,69.64,84.2,0.775224215,77.50336213,74.80741011,80.3004328
67,Samsun,1.38,99.44,19.4575,47.2,6.6,55.18892116,80.87,4097.349662,36.14,46.12,10.1918122,78.10939264,4544.472438,70.99,84.31,39.15807481,304.8308,201.0175577,13.52316695,80.46,56,39.98272494,85.44145737,20.12,68.31,18.89780148,2.484273486,61.37,87.74,89.1,23.22039127,6.25,9.526302984,75.49998465,485.862069,66.11,64.54197635,128.2278823,86.53,50.33,61.01,81.51,0.533352018,78.10939264,75.087971,81.13262641
68,Siirt,0.94,88.12,28.4625,29.8,20.5,57.20987797,72.47,1161.939403,36.25,57.17,15.67886134,77.92872701,5786.546358,69.35,79.41,39.15494388,238.9723,194.5151005,12.57712091,68.78,113,36.82350883,68.22005176,17.64,45.86,28.26935037,1.79039219,62.17,86.92,87.5,25.0189307,3.64,3.099263112,65.98568943,68.79699248,30.73,16.35947306,78.52597325,94.18,21.5,71.65,74.32,0.831558296,77.92872701,74.56807484,81.15395112
69,Sinop,1.62,99.14,13.9275,43.5,6.2,51.47737452,89.3,4370.578802,39.55,48.25,9.306260575,78.61700439,7343.975207,71.25,80.55,38.85135135,298.9514,196.556433,11.89845744,87.48,36,62.01259402,54.69094394,10.1,64.26,19.55741568,2.053528647,76.95,93.68,86.8,21.04720534,9.84,9.878939597,53.68070563,102.2857143,49.23,4.009270215,0,96.19,71.17,77.66,81.12,1,78.61700439,75.98623626,81.36127722
70,Sivas,1.39,93.12,20.1875,44.7,10,61.23225966,79.22,4718.890223,33.47,40.66,8.567144999,77.78414217,4318.889948,69.19,79.38,29.03424326,306.7334,200.270994,13.23900674,72.39,30,9.883361738,73.0837645,13.17,75.66,19.25805147,2.259611373,72.64,87.61,88.7,32.65436878,7.65,7.974117179,72.92574737,167.6339286,65.32,55.84016459,0,84.56,56.91,59.52,80.48,0.491591928,77.78414217,74.79951452,80.92322027
71,Þanliurfa,0.83,64.45,27.7775,32.4,16.3,52.23750204,70.4,833.3702667,21.42,68.7,17.88581337,77.39406907,7887.506729,71.94,79.21,28.7800484,215.3259,190.5792678,8.560991067,74.03,49,0.465076395,84.88879738,14.99,61.55,39.01028734,1.209318907,68.61,86.02,86.8,20.02054059,4.01,2.631460605,78.000013,132.3351648,65.39,20.75769898,39.93136357,90.68,34.69,57.33,71.45,0.430213004,77.39406907,74.05690109,80.56819909
72,Þirnak,0.75,69.1,33.4525,30,20.1,49.41608429,73.84,616.2146243,23.46,67.22,17.45047837,77.99554435,7313.262735,69.38,57.52,26.12845375,224.0872,182.9391642,11.05868619,61.73,31,33.98940379,71.77796616,17.01,40.83,22.4964517,1.245485371,58.82,58.88,86.1,15.38072836,3.58,2.672578461,66.23016733,31.06164384,49.17,0.439703374,0,84.42,46.39,71.36,74.7,0.823430493,77.99554435,74.1456159,81.67577883
73,Tekirdag,1.4,93.72,13.4825,52.6,7.2,65.23695729,82.4,5364.512337,51.56,45.46,10.21481148,77.07317159,6133.431464,75.43,75.07,32.52665739,301.0243,197.5371003,13.29459304,76.88,56.33333,16.81518578,99.70766445,14.3,74.4,22.05723411,2.111980166,57.71,83.81,90.7,17.85106985,7.53,13.49252039,88.50001985,19.22222222,59.7,67.94830225,100.2291747,89.44,58.85,56.54,78.01,0.408071749,77.07317159,74.35734234,79.99422701
74,Tokat,1.37,95.24,18.5925,46.7,6.6,52.34156788,85.15,2259.599946,29.66,44.67,11.76166473,77.59503224,5590.823394,71.81,82.1,47.9106593,301.7927,198.2829253,11.76097706,78.64,49,41.55855407,73.57937851,12.25,61.73,15.05218089,2.662563554,70.82,88.05,89.6,27.89198542,6.77,6.745551244,70.92621086,43.13829787,65.11,27.5684038,46.82900723,91.3,60.58,59.33,77.92,0.486266816,77.59503224,75.06744841,80.16467117
75,Trabzon,1.46,94.84,20.5125,46.6,7.4,53.30979284,78.03,5825.674051,36.02,41.19,9.983522342,79.80470205,4591.547203,71.94,82.59,40.65959588,312.2141,200.7771182,15.50833651,71.69,57.5,41.48984443,99.33691714,24.59,72.52,15.64981964,1.86493684,68.92,83.02,86.5,22.79306694,7.86,11.01395181,82.50004565,3694.166667,67.18,115.5191436,122.1455381,85.95,60.65,57.59,80.25,0.4375,79.80470205,75.99984406,83.38753212
76,Tunceli,1.54,86.98,26.88,49.7,8.1,61.53771579,75.95,7184.451096,36.07,59.69,10.76320939,80.50430869,5328.792793,59.89,63.56,53.15614618,337.9903,199.065728,17.93420297,63.3,18,27.38947507,66.0475343,10.65,64.1,69.34251736,1.756677107,71.06,78.18,83.4,14.96583304,9.91,7.848417257,64.46369341,0,45.13,13.72981844,0,88.58,42.95,41.98,67.19,0,80.50430869,76.21303749,85.6549948
77,Usak,1.43,91.23,12.49,51.4,5.4,51.9949324,91.12,7665.957952,31.06,35.72,8.329773601,78.04205495,7647.464286,78.77,88.56,35.0631769,306.8946,200.289014,12.11237906,84.69,55,39.6,73.16308923,6.89,76.88,28.61566021,3.213538641,79.22,92.41,91.4,20.7386536,4.17,8.797026261,68.12673304,20.54794521,67.7,65.18504317,88.61125339,95.15,76.03,72.34,79.62,0.850896861,78.04205495,75.68847267,80.38875071
78,Van,0.86,82.26,30.5775,41.4,10.3,56.17255785,64.7,1128.756879,21.29,65.22,16.83634806,75.61266703,4955.48966,68.85,64.36,30.97328244,237.0894,192.3028042,9.547956828,66.7,49,1.352229817,97.06071253,14.03,57.6,32.24195839,1.521820436,58.82,75.74,81.7,15.99392888,5.72,2.59639885,90.00001842,1781.666667,55.28,23.0657128,35.92675364,91.8,40.4,58.69,75.1,0.468329596,75.61266703,73.23768476,78.01482033
79,Yalova,1.53,99.11,15.295,46.9,11,59.88532355,83.74,7456.506,38.8,39.4,8.075370121,78.62086711,7299.6,77.91,78.85,39.80290172,316.649,207.949945,15.99658536,70.82,33,58.4122807,87.36855117,17.46,66.15,17.65895265,2.635598683,54.2,80.55,84.9,20.3038674,7.73,15.97340562,84.86120063,2439.679245,66.31,115.1588864,115.2511545,85.05,56.48,63.73,74.69,0.609585202,78.62086711,75.56418034,81.89601766
80,Yozgat,1.47,85.17,28.745,47.1,8.6,58.95622196,77.42,3805.878953,25.96,50.97,10.72171547,77.82790659,5403.587248,69.68,81.05,32.64198488,300.704,195.6305947,9.871775618,82.46,42,16.40087655,70.61251618,14.19,72.12,23.11818014,2.401978916,72.79,89.21,84.4,23.98927165,6.35,5.695163677,70.21962271,0,56.97,10.68406695,0,87,46.35,60.7,77.19,0.524663677,77.82790659,75.02837655,80.71206507
81,Zonguldak,1.45,99.71,21.8575,51.2,7.6,85.55262085,80.49,7028.735997,49.95,47.96,8.465011287,77.88838427,5326.713748,69.54,72.86,30.13577023,310.3963,196.0116987,11.77601151,72.8,64.5,68.5272292,69.76480304,19.79,60.93,21.71023187,1.796939191,67.52,82.71,88.7,21.89217692,9.65,12.1627399,64.63745583,0.105448155,54.18,65.71837487,51.91751448,85.2,53.41,51.12,72.16,0.256165919,77.88838427,75.04307894,80.71837899
